Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size,Id
1700945020,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0,1
1700945021,1,,Aggregated,0.000000,0.000000,900,900,900,900,900,900,900,900,900,900,900,1,0,901.0582999908365,901.0582999908365,901.0582999908365,901.0582999908365,141.0,1
1700945022,1,,Aggregated,0.000000,0.000000,900,900,900,900,900,900,900,900,900,900,900,1,0,901.0582999908365,901.0582999908365,901.0582999908365,901.0582999908365,141.0,1
1700945023,1,,Aggregated,0.000000,0.000000,900,900,900,900,900,900,900,900,900,900,900,1,0,901.0582999908365,901.0582999908365,901.0582999908365,901.0582999908365,141.0,1
1700945024,1,,Aggregated,0.000000,0.000000,900,900,900,900,900,900,900,900,900,900,900,1,0,901.0582999908365,901.0582999908365,901.0582999908365,901.0582999908365,141.0,1
1700945025,1,,Aggregated,0.333333,0.000000,900,900,900,900,900,900,900,900,900,900,900,2,0,420.0,659.6136500011198,418.1690000114031,901.0582999908365,106.0,1
1700945026,1,,Aggregated,0.333333,0.000000,900,900,900,900,900,900,900,900,900,900,900,2,0,420.0,659.6136500011198,418.1690000114031,901.0582999908365,106.0,1
1700945027,1,,Aggregated,0.333333,0.000000,900,900,900,900,900,900,900,900,900,900,900,2,0,420.0,659.6136500011198,418.1690000114031,901.0582999908365,106.0,1
1700945028,1,,Aggregated,0.333333,0.000000,900,900,900,900,900,900,900,900,900,900,900,2,0,420.0,659.6136500011198,418.1690000114031,901.0582999908365,106.0,1
1700945029,1,,Aggregated,0.333333,0.000000,900,900,900,900,900,900,900,900,900,900,900,2,0,420.0,659.6136500011198,418.1690000114031,901.0582999908365,106.0,1
1700945030,1,,Aggregated,0.285714,0.000000,420,420,900,900,900,900,900,900,900,900,900,3,0,420.0,546.2395333355138,319.4913000043016,901.0582999908365,95.0,1
1700945031,1,,Aggregated,0.285714,0.000000,420,420,900,900,900,900,900,900,900,900,900,3,0,420.0,546.2395333355138,319.4913000043016,901.0582999908365,95.0,1
1700945032,1,,Aggregated,0.300000,0.000000,420,420,900,900,900,900,900,900,900,900,900,4,0,360.0,500.0538250023965,319.4913000043016,901.0582999908365,92.25,1
1700945033,1,,Aggregated,0.300000,0.000000,420,420,900,900,900,900,900,900,900,900,900,4,0,360.0,500.0538250023965,319.4913000043016,901.0582999908365,92.25,1
1700945034,1,,Aggregated,0.300000,0.000000,420,420,900,900,900,900,900,900,900,900,900,4,0,360.0,500.0538250023965,319.4913000043016,901.0582999908365,92.25,1
1700945035,1,,Aggregated,0.300000,0.000000,420,420,900,900,900,900,900,900,900,900,900,4,0,360.0,500.0538250023965,319.4913000043016,901.0582999908365,92.25,1
1700945036,1,,Aggregated,0.300000,0.000000,360,420,420,900,900,900,900,900,900,900,900,5,0,360.0,464.3890800012741,319.4913000043016,901.0582999908365,85.4,1
1700945037,1,,Aggregated,0.300000,0.000000,360,420,420,900,900,900,900,900,900,900,900,5,0,360.0,464.3890800012741,319.4913000043016,901.0582999908365,85.4,1
1700945038,1,,Aggregated,0.300000,0.000000,360,420,420,900,900,900,900,900,900,900,900,5,0,360.0,464.3890800012741,319.4913000043016,901.0582999908365,85.4,1
1700945039,1,,Aggregated,0.300000,0.000000,360,420,420,900,900,900,900,900,900,900,900,5,0,360.0,464.3890800012741,319.4913000043016,901.0582999908365,85.4,1
1700945040,1,,Aggregated,0.300000,0.000000,360,360,420,420,900,900,900,900,900,900,900,6,0,320.0,440.1564333335652,318.9931999950204,901.0582999908365,88.66666666666667,1
1700945041,1,,Aggregated,0.300000,0.000000,360,360,420,420,900,900,900,900,900,900,900,6,0,320.0,440.1564333335652,318.9931999950204,901.0582999908365,88.66666666666667,1
1700945042,1,,Aggregated,0.300000,0.000000,360,360,420,420,900,900,900,900,900,900,900,6,0,320.0,440.1564333335652,318.9931999950204,901.0582999908365,88.66666666666667,1
1700945043,1,,Aggregated,0.300000,0.000000,360,360,420,420,900,900,900,900,900,900,900,6,0,320.0,440.1564333335652,318.9931999950204,901.0582999908365,88.66666666666667,1
1700945044,1,,Aggregated,0.300000,0.000000,360,360,420,420,900,900,900,900,900,900,900,7,0,360.0,428.2559857134142,318.9931999950204,901.0582999908365,88.85714285714286,1
1700945045,1,,Aggregated,0.300000,0.000000,360,360,420,420,900,900,900,900,900,900,900,7,0,360.0,428.2559857134142,318.9931999950204,901.0582999908365,88.85714285714286,1
1700945046,1,,Aggregated,0.300000,0.000000,360,360,420,420,900,900,900,900,900,900,900,7,0,360.0,428.2559857134142,318.9931999950204,901.0582999908365,88.85714285714286,1
1700945047,1,,Aggregated,0.300000,0.000000,360,360,420,420,900,900,900,900,900,900,900,7,0,360.0,428.2559857134142,318.9931999950204,901.0582999908365,88.85714285714286,1
1700945048,1,,Aggregated,0.300000,0.000000,360,380,420,420,900,900,900,900,900,900,900,8,0,360.0,421.93131249950966,318.9931999950204,901.0582999908365,87.375,1
1700945049,1,,Aggregated,0.300000,0.000000,360,380,420,420,900,900,900,900,900,900,900,8,0,360.0,421.93131249950966,318.9931999950204,901.0582999908365,87.375,1
1700945050,1,,Aggregated,0.200000,0.000000,360,360,380,420,900,900,900,900,900,900,900,9,0,360.0,410.2724333319606,317.0013999915682,901.0582999908365,83.88888888888889,1
1700945051,1,,Aggregated,0.200000,0.000000,360,360,380,420,900,900,900,900,900,900,900,9,0,360.0,410.2724333319606,317.0013999915682,901.0582999908365,83.88888888888889,1
1700945052,1,,Aggregated,0.200000,0.000000,360,360,380,420,900,900,900,900,900,900,900,9,0,360.0,410.2724333319606,317.0013999915682,901.0582999908365,83.88888888888889,1
